Date,Dish Name,Price,Dine In,Parcel,Total Customers,Total Sales
11/25/2023,bread pakoda,20,28,0,28,560
11/25/2023,aloo paratha,30,12,14,26,780
11/25/2023,aloo paratha,30,63,0,63,1890
11/25/2023,idli,20,10,3,13,260
11/25/2023,idli,20,20,0,20,400
11/25/2023,boiled eggs,20,20,4,24,480
11/25/2023,boiled eggs,20,25,6,31,620
11/26/2023,tarri poha,20,43,10,53,1060
11/26/2023,samosa,12,18,13,31,372
11/26/2023,samosa,12,27,0,27,324
11/26/2023,bread pakoda,20,13,26,39,780
11/26/2023,bread pakoda,20,29,0,29,580
11/26/2023,aloo paratha,30,7,30,37,1110
11/26/2023,aloo paratha,30,75,0,75,2250
11/26/2023,idli,20,25,29,54,1080
11/26/2023,idli,20,65,0,65,1300
11/26/2023,boiled eggs,20,19,16,35,700
11/26/2023,boiled eggs,20,35,9,44,880
11/27/2023,tarri poha,20,29,6,35,700
11/27/2023,samosa,12,14,12,26,312
11/27/2023,samosa,12,25,0,25,300
11/27/2023,bread pakoda,20,30,7,37,740
11/27/2023,bread pakoda,20,16,0,16,320
11/27/2023,aloo paratha,30,18,17,35,1050
11/27/2023,aloo paratha,30,51,0,51,1530
11/27/2023,idli,20,13,12,25,500
11/27/2023,idli,20,39,0,39,780
11/27/2023,boiled eggs,20,30,30,60,1200
11/27/2023,boiled eggs,20,29,8,37,740
11/28/2023,tarri poha,20,53,6,59,1180
11/28/2023,samosa,12,15,11,26,312
11/28/2023,samosa,12,25,0,25,300
11/28/2023,bread pakoda,20,22,10,32,640
11/28/2023,bread pakoda,20,29,0,29,580
11/28/2023,aloo paratha,30,19,9,28,840
11/28/2023,aloo paratha,30,48,0,48,1440
11/28/2023,idli,20,27,10,37,740
11/28/2023,idli,20,51,0,51,1020
11/28/2023,boiled eggs,20,24,29,53,1060
11/28/2023,boiled eggs,20,26,10,36,720
