jml_pembelian,total_harga,kategori_Coffee,kategori_Food,kategori_Non_Coffee,average_price,ratio_Coffee,ratio_Food,ratio_Non_Coffee,predicted_cluster
4,48000,48000,0,0,12000.0,1.0,0.0,0.0,1
7,90000,36000,24000,30000,12857.142857142857,0.4,0.26666666666666666,0.3333333333333333,3
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
4,32000,0,32000,0,8000.0,0.0,1.0,0.0,2
7,93000,66000,27000,0,13285.714285714286,0.7096774193548387,0.2903225806451613,0.0,3
2,24000,24000,0,0,12000.0,1.0,0.0,0.0,1
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
8,62000,20000,27000,15000,7750.0,0.3225806451612903,0.43548387096774194,0.24193548387096775,3
5,58000,58000,0,0,11600.0,1.0,0.0,0.0,1
4,48000,48000,0,0,12000.0,1.0,0.0,0.0,1
2,24000,24000,0,0,12000.0,1.0,0.0,0.0,1
5,60000,60000,0,0,12000.0,1.0,0.0,0.0,1
5,75000,0,15000,60000,15000.0,0.0,0.2,0.8,0
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
5,39000,0,24000,15000,7800.0,0.0,0.6153846153846154,0.38461538461538464,2
2,30000,0,30000,0,15000.0,0.0,1.0,0.0,2
3,22000,12000,0,10000,7333.333333333333,0.5454545454545454,0.0,0.45454545454545453,4
1,9000,0,9000,0,9000.0,0.0,1.0,0.0,2
9,70000,50000,0,20000,7777.777777777777,0.7142857142857143,0.0,0.2857142857142857,3
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
3,28000,18000,0,10000,9333.333333333334,0.6428571428571429,0.0,0.35714285714285715,1
3,35000,0,30000,5000,11666.666666666666,0.0,0.8571428571428571,0.14285714285714285,2
2,20000,20000,0,0,10000.0,1.0,0.0,0.0,1
6,30000,0,0,30000,5000.0,0.0,0.0,1.0,4
4,72000,72000,0,0,18000.0,1.0,0.0,0.0,1
5,40000,30000,0,10000,8000.0,0.75,0.0,0.25,1
3,54000,54000,0,0,18000.0,1.0,0.0,0.0,1
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
2,25000,10000,0,15000,12500.0,0.4,0.0,0.6,0
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
3,19000,0,9000,10000,6333.333333333333,0.0,0.47368421052631576,0.5263157894736842,4
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
3,36000,36000,0,0,12000.0,1.0,0.0,0.0,1
7,88000,18000,60000,10000,12571.42857142857,0.20454545454545456,0.6818181818181818,0.11363636363636363,3
7,85000,40000,45000,0,12142.857142857143,0.47058823529411764,0.5294117647058824,0.0,3
4,60000,0,60000,0,15000.0,0.0,1.0,0.0,2
4,53000,0,53000,0,13250.0,0.0,1.0,0.0,2
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
3,39000,24000,15000,0,13000.0,0.6153846153846154,0.38461538461538464,0.0,1
2,24000,0,24000,0,12000.0,0.0,1.0,0.0,2
6,50000,0,0,50000,8333.333333333334,0.0,0.0,1.0,0
4,54000,18000,36000,0,13500.0,0.3333333333333333,0.6666666666666666,0.0,2
5,50000,50000,0,0,10000.0,1.0,0.0,0.0,1
2,24000,24000,0,0,12000.0,1.0,0.0,0.0,1
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
2,30000,0,30000,0,15000.0,0.0,1.0,0.0,2
2,16000,0,16000,0,8000.0,0.0,1.0,0.0,2
4,54000,24000,0,30000,13500.0,0.4444444444444444,0.0,0.5555555555555556,0
3,22000,0,12000,10000,7333.333333333333,0.0,0.5454545454545454,0.45454545454545453,4
4,33000,18000,0,15000,8250.0,0.5454545454545454,0.0,0.45454545454545453,4
3,27000,0,27000,0,9000.0,0.0,1.0,0.0,2
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
4,60000,0,60000,0,15000.0,0.0,1.0,0.0,2
5,66000,36000,30000,0,13200.0,0.5454545454545454,0.45454545454545453,0.0,3
2,30000,30000,0,0,15000.0,1.0,0.0,0.0,1
2,20000,20000,0,0,10000.0,1.0,0.0,0.0,1
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
3,54000,54000,0,0,18000.0,1.0,0.0,0.0,1
4,42000,42000,0,0,10500.0,1.0,0.0,0.0,1
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
2,26000,18000,8000,0,13000.0,0.6923076923076923,0.3076923076923077,0.0,1
6,75000,30000,0,45000,12500.0,0.4,0.0,0.6,3
2,18000,0,18000,0,9000.0,0.0,1.0,0.0,2
4,32000,0,32000,0,8000.0,0.0,1.0,0.0,2
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
3,15000,0,0,15000,5000.0,0.0,0.0,1.0,4
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
1,12000,0,12000,0,12000.0,0.0,1.0,0.0,2
3,48000,48000,0,0,16000.0,1.0,0.0,0.0,1
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
3,30000,30000,0,0,10000.0,1.0,0.0,0.0,1
7,65000,0,0,65000,9285.714285714286,0.0,0.0,1.0,0
5,75000,0,0,75000,15000.0,0.0,0.0,1.0,0
4,66000,36000,0,30000,16500.0,0.5454545454545454,0.0,0.45454545454545453,3
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
5,68000,0,68000,0,13600.0,0.0,1.0,0.0,2
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
2,24000,12000,12000,0,12000.0,0.5,0.5,0.0,2
3,30000,30000,0,0,10000.0,1.0,0.0,0.0,1
1,9000,0,9000,0,9000.0,0.0,1.0,0.0,2
2,25000,10000,15000,0,12500.0,0.4,0.6,0.0,2
4,59000,54000,0,5000,14750.0,0.9152542372881356,0.0,0.0847457627118644,1
3,27000,0,27000,0,9000.0,0.0,1.0,0.0,2
3,45000,0,45000,0,15000.0,0.0,1.0,0.0,2
5,70000,10000,0,60000,14000.0,0.14285714285714285,0.0,0.8571428571428571,0
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
4,60000,0,0,60000,15000.0,0.0,0.0,1.0,0
2,20000,0,20000,0,10000.0,0.0,1.0,0.0,2
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
3,38000,0,8000,30000,12666.666666666666,0.0,0.21052631578947367,0.7894736842105263,0
1,9000,0,9000,0,9000.0,0.0,1.0,0.0,2
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
2,25000,10000,0,15000,12500.0,0.4,0.0,0.6,0
2,24000,0,24000,0,12000.0,0.0,1.0,0.0,2
3,15000,0,0,15000,5000.0,0.0,0.0,1.0,4
3,54000,54000,0,0,18000.0,1.0,0.0,0.0,1
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
5,56000,56000,0,0,11200.0,1.0,0.0,0.0,1
1,8000,0,8000,0,8000.0,0.0,1.0,0.0,2
3,45000,0,45000,0,15000.0,0.0,1.0,0.0,2
3,54000,54000,0,0,18000.0,1.0,0.0,0.0,1
3,54000,54000,0,0,18000.0,1.0,0.0,0.0,1
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
2,21000,12000,9000,0,10500.0,0.5714285714285714,0.42857142857142855,0.0,1
3,36000,24000,12000,0,12000.0,0.6666666666666666,0.3333333333333333,0.0,1
3,30000,30000,0,0,10000.0,1.0,0.0,0.0,1
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
2,27000,12000,15000,0,13500.0,0.4444444444444444,0.5555555555555556,0.0,2
7,76000,76000,0,0,10857.142857142857,1.0,0.0,0.0,3
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
3,15000,0,0,15000,5000.0,0.0,0.0,1.0,4
5,65000,0,60000,5000,13000.0,0.0,0.9230769230769231,0.07692307692307693,2
3,46000,46000,0,0,15333.333333333334,1.0,0.0,0.0,1
10,144000,72000,27000,45000,14400.0,0.5,0.1875,0.3125,3
4,54000,24000,30000,0,13500.0,0.4444444444444444,0.5555555555555556,0.0,2
2,24000,24000,0,0,12000.0,1.0,0.0,0.0,1
2,24000,0,24000,0,12000.0,0.0,1.0,0.0,2
2,16000,0,16000,0,8000.0,0.0,1.0,0.0,2
3,24000,0,24000,0,8000.0,0.0,1.0,0.0,2
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
3,39000,24000,0,15000,13000.0,0.6153846153846154,0.0,0.38461538461538464,1
1,9000,0,9000,0,9000.0,0.0,1.0,0.0,2
4,59000,54000,0,5000,14750.0,0.9152542372881356,0.0,0.0847457627118644,1
3,54000,54000,0,0,18000.0,1.0,0.0,0.0,1
7,65000,0,0,65000,9285.714285714286,0.0,0.0,1.0,0
3,54000,54000,0,0,18000.0,1.0,0.0,0.0,1
2,28000,28000,0,0,14000.0,1.0,0.0,0.0,1
1,12000,0,12000,0,12000.0,0.0,1.0,0.0,2
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
3,54000,54000,0,0,18000.0,1.0,0.0,0.0,1
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
1,12000,0,12000,0,12000.0,0.0,1.0,0.0,2
3,54000,54000,0,0,18000.0,1.0,0.0,0.0,1
6,44000,24000,0,20000,7333.333333333333,0.5454545454545454,0.0,0.45454545454545453,3
3,36000,36000,0,0,12000.0,1.0,0.0,0.0,1
5,84000,54000,30000,0,16800.0,0.6428571428571429,0.35714285714285715,0.0,3
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
5,72000,0,12000,60000,14400.0,0.0,0.16666666666666666,0.8333333333333334,0
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
3,35000,20000,0,15000,11666.666666666666,0.5714285714285714,0.0,0.42857142857142855,1
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
3,15000,0,0,15000,5000.0,0.0,0.0,1.0,4
3,36000,36000,0,0,12000.0,1.0,0.0,0.0,1
2,16000,0,0,16000,8000.0,0.0,0.0,1.0,4
4,20000,0,0,20000,5000.0,0.0,0.0,1.0,4
4,60000,0,0,60000,15000.0,0.0,0.0,1.0,0
3,45000,0,45000,0,15000.0,0.0,1.0,0.0,2
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
3,28000,18000,0,10000,9333.333333333334,0.6428571428571429,0.0,0.35714285714285715,1
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
4,20000,0,0,20000,5000.0,0.0,0.0,1.0,4
4,69000,54000,15000,0,17250.0,0.782608695652174,0.21739130434782608,0.0,3
4,51000,36000,0,15000,12750.0,0.7058823529411765,0.0,0.29411764705882354,1
3,15000,0,0,15000,5000.0,0.0,0.0,1.0,4
4,60000,0,0,60000,15000.0,0.0,0.0,1.0,0
3,54000,54000,0,0,18000.0,1.0,0.0,0.0,1
2,24000,0,24000,0,12000.0,0.0,1.0,0.0,2
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
2,24000,24000,0,0,12000.0,1.0,0.0,0.0,1
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
3,54000,54000,0,0,18000.0,1.0,0.0,0.0,1
3,24000,0,0,24000,8000.0,0.0,0.0,1.0,4
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
6,102000,72000,30000,0,17000.0,0.7058823529411765,0.29411764705882354,0.0,3
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
6,108000,108000,0,0,18000.0,1.0,0.0,0.0,3
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
3,54000,54000,0,0,18000.0,1.0,0.0,0.0,1
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
2,20000,20000,0,0,10000.0,1.0,0.0,0.0,1
1,12000,0,12000,0,12000.0,0.0,1.0,0.0,2
2,24000,24000,0,0,12000.0,1.0,0.0,0.0,1
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
2,18000,0,18000,0,9000.0,0.0,1.0,0.0,2
5,25000,0,0,25000,5000.0,0.0,0.0,1.0,4
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
5,60000,60000,0,0,12000.0,1.0,0.0,0.0,1
4,20000,0,0,20000,5000.0,0.0,0.0,1.0,4
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
2,28000,0,28000,0,14000.0,0.0,1.0,0.0,2
2,30000,0,30000,0,15000.0,0.0,1.0,0.0,2
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
5,47000,20000,27000,0,9400.0,0.425531914893617,0.574468085106383,0.0,2
4,48000,48000,0,0,12000.0,1.0,0.0,0.0,1
5,64000,54000,0,10000,12800.0,0.84375,0.0,0.15625,3
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
1,7000,0,0,7000,7000.0,0.0,0.0,1.0,4
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
2,18000,0,18000,0,9000.0,0.0,1.0,0.0,2
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
2,24000,0,24000,0,12000.0,0.0,1.0,0.0,2
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
3,30000,30000,0,0,10000.0,1.0,0.0,0.0,1
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
5,54000,18000,36000,0,10800.0,0.3333333333333333,0.6666666666666666,0.0,2
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
4,69000,54000,0,15000,17250.0,0.782608695652174,0.0,0.21739130434782608,1
2,36000,0,0,36000,18000.0,0.0,0.0,1.0,0
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
2,24000,24000,0,0,12000.0,1.0,0.0,0.0,1
4,20000,0,0,20000,5000.0,0.0,0.0,1.0,4
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
3,45000,0,45000,0,15000.0,0.0,1.0,0.0,2
4,62000,54000,0,8000,15500.0,0.8709677419354839,0.0,0.12903225806451613,1
3,45000,0,45000,0,15000.0,0.0,1.0,0.0,2
3,54000,54000,0,0,18000.0,1.0,0.0,0.0,1
3,30000,30000,0,0,10000.0,1.0,0.0,0.0,1
2,16000,0,16000,0,8000.0,0.0,1.0,0.0,2
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
2,24000,24000,0,0,12000.0,1.0,0.0,0.0,1
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
4,60000,0,0,60000,15000.0,0.0,0.0,1.0,0
2,30000,0,30000,0,15000.0,0.0,1.0,0.0,2
3,54000,54000,0,0,18000.0,1.0,0.0,0.0,1
3,30000,30000,0,0,10000.0,1.0,0.0,0.0,1
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
2,33000,18000,0,15000,16500.0,0.5454545454545454,0.0,0.45454545454545453,1
2,30000,0,30000,0,15000.0,0.0,1.0,0.0,2
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
3,25000,20000,0,5000,8333.333333333334,0.8,0.0,0.2,1
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
4,60000,0,60000,0,15000.0,0.0,1.0,0.0,2
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
1,8000,0,0,8000,8000.0,0.0,0.0,1.0,4
3,36000,0,36000,0,12000.0,0.0,1.0,0.0,2
4,20000,0,0,20000,5000.0,0.0,0.0,1.0,4
3,27000,20000,0,7000,9000.0,0.7407407407407407,0.0,0.25925925925925924,1
1,12000,0,12000,0,12000.0,0.0,1.0,0.0,2
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
3,24000,0,24000,0,8000.0,0.0,1.0,0.0,2
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
2,20000,20000,0,0,10000.0,1.0,0.0,0.0,1
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
4,48000,48000,0,0,12000.0,1.0,0.0,0.0,1
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
1,9000,0,9000,0,9000.0,0.0,1.0,0.0,2
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
6,108000,108000,0,0,18000.0,1.0,0.0,0.0,3
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
2,16000,0,16000,0,8000.0,0.0,1.0,0.0,2
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
1,12000,0,12000,0,12000.0,0.0,1.0,0.0,2
3,30000,30000,0,0,10000.0,1.0,0.0,0.0,1
3,30000,30000,0,0,10000.0,1.0,0.0,0.0,1
5,64000,64000,0,0,12800.0,1.0,0.0,0.0,1
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
5,81000,72000,9000,0,16200.0,0.8888888888888888,0.1111111111111111,0.0,3
3,42000,0,42000,0,14000.0,0.0,1.0,0.0,2
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
4,40000,40000,0,0,10000.0,1.0,0.0,0.0,1
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
4,40000,40000,0,0,10000.0,1.0,0.0,0.0,1
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
3,51000,36000,0,15000,17000.0,0.7058823529411765,0.0,0.29411764705882354,1
1,9000,0,9000,0,9000.0,0.0,1.0,0.0,2
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
2,20000,20000,0,0,10000.0,1.0,0.0,0.0,1
8,111000,102000,9000,0,13875.0,0.918918918918919,0.08108108108108109,0.0,3
1,14000,0,14000,0,14000.0,0.0,1.0,0.0,2
6,75000,30000,45000,0,12500.0,0.4,0.6,0.0,3
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
4,36000,0,36000,0,9000.0,0.0,1.0,0.0,2
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
3,36000,36000,0,0,12000.0,1.0,0.0,0.0,1
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
4,34000,0,34000,0,8500.0,0.0,1.0,0.0,2
3,45000,0,45000,0,15000.0,0.0,1.0,0.0,2
3,36000,36000,0,0,12000.0,1.0,0.0,0.0,1
2,18000,0,18000,0,9000.0,0.0,1.0,0.0,2
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
2,16000,0,0,16000,8000.0,0.0,0.0,1.0,4
3,24000,0,24000,0,8000.0,0.0,1.0,0.0,2
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
2,30000,0,30000,0,15000.0,0.0,1.0,0.0,2
1,8000,0,0,8000,8000.0,0.0,0.0,1.0,4
2,18000,0,18000,0,9000.0,0.0,1.0,0.0,2
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
1,12000,0,12000,0,12000.0,0.0,1.0,0.0,2
1,8000,0,8000,0,8000.0,0.0,1.0,0.0,2
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
1,16000,16000,0,0,16000.0,1.0,0.0,0.0,1
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
2,20000,0,15000,5000,10000.0,0.0,0.75,0.25,2
1,9000,0,9000,0,9000.0,0.0,1.0,0.0,2
2,18000,0,18000,0,9000.0,0.0,1.0,0.0,2
3,45000,0,45000,0,15000.0,0.0,1.0,0.0,2
2,14000,0,0,14000,7000.0,0.0,0.0,1.0,4
4,72000,72000,0,0,18000.0,1.0,0.0,0.0,1
2,33000,18000,0,15000,16500.0,0.5454545454545454,0.0,0.45454545454545453,1
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
3,54000,54000,0,0,18000.0,1.0,0.0,0.0,1
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
5,64000,64000,0,0,12800.0,1.0,0.0,0.0,1
3,48000,48000,0,0,16000.0,1.0,0.0,0.0,1
5,65000,0,0,65000,13000.0,0.0,0.0,1.0,0
4,51000,36000,15000,0,12750.0,0.7058823529411765,0.29411764705882354,0.0,1
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
5,64000,54000,0,10000,12800.0,0.84375,0.0,0.15625,3
4,48000,0,48000,0,12000.0,0.0,1.0,0.0,2
1,16000,16000,0,0,16000.0,1.0,0.0,0.0,1
3,47000,32000,15000,0,15666.666666666666,0.6808510638297872,0.3191489361702128,0.0,1
2,16000,0,16000,0,8000.0,0.0,1.0,0.0,2
3,30000,30000,0,0,10000.0,1.0,0.0,0.0,1
5,51000,0,51000,0,10200.0,0.0,1.0,0.0,2
2,18000,0,18000,0,9000.0,0.0,1.0,0.0,2
1,8000,0,8000,0,8000.0,0.0,1.0,0.0,2
3,36000,36000,0,0,12000.0,1.0,0.0,0.0,1
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
5,75000,0,0,75000,15000.0,0.0,0.0,1.0,0
4,72000,72000,0,0,18000.0,1.0,0.0,0.0,1
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
3,36000,0,36000,0,12000.0,0.0,1.0,0.0,2
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
4,42000,18000,24000,0,10500.0,0.42857142857142855,0.5714285714285714,0.0,2
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
2,18000,0,18000,0,9000.0,0.0,1.0,0.0,2
5,48000,24000,24000,0,9600.0,0.5,0.5,0.0,3
2,28000,0,28000,0,14000.0,0.0,1.0,0.0,2
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
1,8000,0,8000,0,8000.0,0.0,1.0,0.0,2
3,36000,36000,0,0,12000.0,1.0,0.0,0.0,1
3,36000,36000,0,0,12000.0,1.0,0.0,0.0,1
2,30000,0,30000,0,15000.0,0.0,1.0,0.0,2
2,30000,0,30000,0,15000.0,0.0,1.0,0.0,2
2,18000,0,18000,0,9000.0,0.0,1.0,0.0,2
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
1,9000,0,9000,0,9000.0,0.0,1.0,0.0,2
2,20000,20000,0,0,10000.0,1.0,0.0,0.0,1
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
5,60000,30000,0,30000,12000.0,0.5,0.0,0.5,3
2,30000,0,30000,0,15000.0,0.0,1.0,0.0,2
4,41000,0,36000,5000,10250.0,0.0,0.8780487804878049,0.12195121951219512,2
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
3,45000,0,45000,0,15000.0,0.0,1.0,0.0,2
3,54000,54000,0,0,18000.0,1.0,0.0,0.0,1
4,72000,72000,0,0,18000.0,1.0,0.0,0.0,1
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
4,45000,30000,15000,0,11250.0,0.6666666666666666,0.3333333333333333,0.0,1
1,8000,0,8000,0,8000.0,0.0,1.0,0.0,2
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
5,78000,18000,60000,0,15600.0,0.23076923076923078,0.7692307692307693,0.0,3
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
2,16000,0,16000,0,8000.0,0.0,1.0,0.0,2
1,9000,0,9000,0,9000.0,0.0,1.0,0.0,2
5,45000,0,0,45000,9000.0,0.0,0.0,1.0,0
3,29000,24000,0,5000,9666.666666666666,0.8275862068965517,0.0,0.1724137931034483,1
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
6,56000,36000,0,20000,9333.333333333334,0.6428571428571429,0.0,0.35714285714285715,3
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
3,15000,0,0,15000,5000.0,0.0,0.0,1.0,4
6,70000,0,0,70000,11666.666666666666,0.0,0.0,1.0,0
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
5,69000,24000,0,45000,13800.0,0.34782608695652173,0.0,0.6521739130434783,3
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
3,15000,0,0,15000,5000.0,0.0,0.0,1.0,4
2,25000,10000,0,15000,12500.0,0.4,0.0,0.6,0
2,18000,0,18000,0,9000.0,0.0,1.0,0.0,2
6,72000,48000,24000,0,12000.0,0.6666666666666666,0.3333333333333333,0.0,3
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
6,102000,72000,0,30000,17000.0,0.7058823529411765,0.0,0.29411764705882354,3
